Nuro April 3, 2026 (PDF)	/portal/file/nuro_040326-pdf/
Waymo April 1, 2026 (PDF)	/portal/file/waymo_040126-pdf/
Waymo March 30, 2026 (PDF)	/portal/file/waymo_033026-pdf/
WeRide March 30, 2026 (PDF)	/portal/file/weride_033026_redacted-pdf/
Waymo March 23, 2026 (PDF)	/portal/file/waymo_032326_redacted-pdf/
Waymo March 22, 2026 (PDF)	/portal/file/waymo_032226_redacted-pdf/
Zoox March 18, 2026 (PDF)	/portal/file/zoox_031826_redacted-pdf/
Waymo March 18, 2026 (PDF)	/portal/file/waymo_031826-pdf/
Zoox March 16, 2026 (PDF)	/portal/file/zoox_031626-pdf/
Waymo March 15, 2026 (2) (PDF)	/portal/file/waymo_031526-2-pdf/
Waymo March 15, 2026 (1) (PDF)	/portal/file/waymo_031526-1-pdf/
Waymo March 14, 2026 (PDF)	/portal/file/waymo_031426-pdf/
Zoox March 14, 2026 (3) (PDF)	/portal/file/zoox_031426-3-pdf/
Zoox March 14, 2026 (2) (PDF)	/portal/file/zoox_031426-2-pdf/
Zoox March 14, 2026 (1) (PDF)	/portal/file/zoox_031426-1-pdf/
Zoox March 13, 2026 (2) (PDF)	/portal/file/zoox_031326-2-pdf/
Zoox March 13, 2026 (1) (PDF)	/portal/file/zoox_031326-1-pdf/
Zoox March 12, 2026 (PDF)	/portal/file/zoox_031226-pdf/
Waymo March 12, 2026 (PDF)	/portal/file/waymo_031226-pdf/
Waymo March 9, 2026 (2) (PDF)	/portal/file/waymo_030926-2-pdf/
Waymo March 9, 2026 (1) (PDF)	/portal/file/waymo_030926-1-pdf/
Waymo March 8, 2026 (PDF)	/portal/file/waymo_030826-pdf/
Waymo March 7, 2026 (PDF)	/portal/file/waymo_030726-pdf/
Waymo March 4, 2026 (2) (PDF)	/portal/file/waymo_030426-2-pdf/
Waymo March 4, 2026 (1) (PDF)	/portal/file/waymo_030426-1-pdf/
Waymo March 2, 2026 (PDF)	/portal/file/waymo_030226-pdf/
Waymo March 1, 2026 (PDF)	/portal/file/waymo_030126-pdf/
Waymo February 25, 2026 (PDF)	/portal/file/waymo_022526-pdf/
Waymo February 20, 2026 (PDF)	/portal/file/waymo_022026-pdf/
Zoox February 20, 2026 (PDF)	/portal/file/zoox_022026-pdf/
Zoox February 19, 2026 (PDF)	/portal/file/zoox_021926-pdf/
Zoox February 18, 2026 (PDF)	/portal/file/zoox_021826-pdf/
Waymo February 15, 2026 (PDF)	/portal/file/waymo_021526-pdf/
Zoox February 12, 2026 (PDF)	/portal/file/zoox_021226-pdf/
Zoox February 6, 2026 (PDF)	/portal/file/zoox_020626-pdf/
Waymo February 6, 2026 (PDF)	/portal/file/waymo_020626_redacted-pdf/
Zoox February 5, 2026 (PDF)	/portal/file/zoox_020526-pdf/
Waymo February 5, 2026 (PDF)	/portal/file/waymo_020526_redacted-pdf/
Zoox February 4, 2026 (PDF)	/portal/file/zoox_020426-pdf/
Waymo February 2, 2026 (PDF)	/portal/file/waymo_020226_redacted-pdf/
Zoox February 2, 2026 (PDF)	/portal/file/zoox_020226_redacted-pdf/
Zoox February 1, 2026 (PDF)	/portal/file/zoox_020126_redacted-pdf/
Waymo February 1, 2026 (PDF)	/portal/file/waymo_020126_redacted-pdf/
Waymo January 29, 2026 (PDF)	/portal/file/waymo_012926_redacted-pdf/
Waymo January 26, 2026 (PDF)	/portal/file/waymo_012626_redacted-pdf/
Waymo January 25, 2026 (2) (PDF)	/portal/file/waymo_012526_redacted_2-pdf/
Waymo January 25, 2026 (1) (PDF)	/portal/file/waymo_012526_redacted_1-pdf/
Zoox January 22, 2026 (PDF)	/portal/file/zoox_012226_redacted-pdf/
Waymo January 21, 2026 (PDF)	/portal/file/waymo_012126-pdf/
Zoox January 17, 2026 (PDF)	/portal/file/zoox_01172026-pdf/
Waymo January 15, 2026 (2) (PDF)	/portal/file/waymo_01152026_2-pdf/
Waymo January 15, 2026 (1) (PDF)	/portal/file/waymo_01152026_1-pdf/
Waymo January 14, 2026 (PDF)	/portal/file/waymo_01142026-pdf/
Waymo January 11, 2026 (PDF)	/portal/file/waymo_01112026-pdf/
Zoox January 10, 2026 (PDF)	/portal/file/zoox_01102026-pdf/
Waymo January 9, 2026 (PDF)	/portal/file/waymo_010926-pdf/
Waymo January 8, 2026 (PDF)	/portal/file/waymo_010826-pdf/
Waymo January 6, 2026 (PDF)	/portal/file/waymo_010626-pdf/
Waymo December 30, 2025 (PDF)	/portal/file/waymo_123025_redacted-pdf/
Waymo December 29, 2025 (PDF)	/portal/file/waymo_122925_redacted-pdf/
Waymo December 26, 2025 (PDF)	/portal/file/waymo_122625_redacted-pdf/
Waymo December 25, 2025 (PDF)	/portal/file/waymo_122525-pdf/
Waymo December 24, 2025 (PDF)	/portal/file/waymo_122425-pdf/
Waymo December 19, 2025 (PDF)	/portal/file/waymo_121925-pdf/
Waymo December 15, 2025 (PDF)	/portal/file/waymo_121525-pdf/
Zoox December 14, 2025 (PDF)	/portal/file/zoox_121425-pdf/
Zoox December 13, 2025 (PDF)	/portal/file/zoox_121325-pdf/
Waymo December 12, 2025 (PDF)	/portal/file/waymo_121225-pdf/
Waymo December 10, 2025 (2) (PDF)	/portal/file/waymo_121025-2-pdf/
Waymo December 10, 2025 (1) (PDF)	/portal/file/waymo_121025-1-pdf/
Zoox December 8, 2025 (PDF)	/portal/file/zoox_12082025-pdf/
Waymo December 4, 2025 (PDF)	/portal/file/waymo_120425-pdf/
Waymo November 26, 2025 (PDF)	/portal/file/waymo_112625-pdf/
Zoox November 25, 2025 (PDF)	/portal/file/zoox_11252025-pdf/
Waymo November 24, 2025 (2) (PDF)	/portal/file/waymo_11242025_2-pdf/
Waymo November 24, 2025 (1) (PDF)	/portal/file/waymo_11242025_1-pdf/
Waymo November 23, 2025 (PDF)	/portal/file/waymo_11232025-pdf/
Waymo November 20, 2025 (PDF)	/portal/file/waymo_112025-pdf/
Tensor November 18, 2025 (PDF)	/portal/file/tensor_111825-pdf/
Waymo November 12, 2025 (PDF)	/portal/file/waymo_111225-pdf/
Waymo November 11, 2025 (PDF)	/portal/file/waymo_111125-pdf/
Waymo November 10, 2025 (PDF)	/portal/file/waymo_111025-pdf/
Waymo November 6, 2025 (PDF)	/portal/file/waymo_110625-pdf/
Waymo October 30, 2025 (PDF)	/portal/file/waymo_103025-pdf/
Zoox October 23, 2025 (PDF)	/portal/file/zoox_102325-pdf/
Waymo October 22, 2025 (PDF)	/portal/file/waymo_102225-pdf/
Waymo October 20, 2025 (PDF)	/portal/file/waymo_102025-pdf/
Waymo October 17, 2025 (PDF)	/portal/file/waymo_101725-pdf/
Zoox October 15, 2025 (PDF)	/portal/file/zoox_101525-pdf/
Waymo October 15, 2025 (PDF)	/portal/file/waymo_101525_redacted-pdf/
Waymo October 14, 2025 (PDF)	/portal/file/waymo_101425_redacted-pdf/
Waymo October 12, 2025 (PDF)	/portal/file/waymo_101225_redacted-pdf/
Waymo October 11, 2025 (PDF)	/portal/file/waymo_101125_redacted-pdf/
Waymo October 9, 2025 (2) (PDF)	/portal/file/waymo_100925_redacted_2-pdf/
Waymo October 9, 2025 (1) (PDF)	/portal/file/waymo_100925_redacted_1-pdf/
Waymo October 7, 2025 (PDF)	/portal/file/waymo_100725_redacted-pdf/
Waymo October 4, 2025 (PDF)	/portal/file/waymo_100425_redacted-pdf/
Waymo October 3, 2025 (PDF)	/portal/file/waymo_100325_redacted-pdf/
Zoox September 28, 2025 (PDF)	/portal/file/zoox_09282025-pdf/
Waymo September 28, 2025 (PDF)	/portal/file/waymo_09282025-pdf/
Waymo September 26, 2025 (PDF)	/portal/file/waymo_09262025-pdf/
Waymo September 25, 2025 (PDF)	/portal/file/waymo_09252025-pdf/
Waymo September 24, 2025 (PDF)	/portal/file/waymo_09242025-pdf/
Waymo September 23, 2025 (PDF)	/portal/file/waymo_09232025-pdf/
Waymo September 19, 2025 (PDF)	/portal/file/waymo_09192025-pdf/
Zoox September 18, 2025 (PDF)	/portal/file/zoox_091825_redacted-pdf/
Waymo September 11, 2025 (PDF)	/portal/file/waymo_091125_redacted-pdf/
Waymo September 10, 2025 (PDF)	/portal/file/waymo_091025_redacted-pdf/
Zoox September 9, 2025 (PDF)	/portal/file/zoox_090925_redacted-pdf/
Nuro September 2, 2025 (PDF)	/portal/file/nuro_090225_redeacted-pdf/
Waymo September 3, 2025 (PDF)	/portal/file/waymo_09032025-pdf/
Waymo September 1, 2025 (PDF)	/portal/file/waymo_090125_redacted-pdf/
Waymo August 29, 2025 (PDF)	/portal/file/waymo_082925-pdf/
Zoox August 26, 2025 (PDF)	/portal/file/zoox_082625-pdf/
Waymo August 24, 2025 (PDF)	/portal/file/waymo_082425-pdf/
Ohmio August 23, 2025 (PDF)	/portal/file/ohmio_08232025-pdf/
Waymo August 22, 2025 (PDF)	/portal/file/waymo_082225-pdf/
Waymo August 21 2025 (3) (PDF)	/portal/file/waymo_082125-3-pdf/
Waymo August 21, 2025 (2) (PDF)	/portal/file/waymo_082125-2-pdf/
Waymo August 21, 2025 (1) (PDF)	/portal/file/waymo_082125-1-pdf/
Waymo August 10, 2025 (PDF)	/portal/file/waymo_081025_redacted-pdf/
Zoox August 7, 2025 (PDF)	/portal/file/zoox_080725-pdf/
Waymo July 31, 2025 (2) (PDF)	/portal/file/waymo_073125_2-pdf/
Waymo July 31, 2025 (1) (PDF)	/portal/file/waymo_073125_1-pdf/
Nuro July 30, 2025 (PDF)	/portal/file/nuro_073025-pdf/
Waymo July 29, 2025 (PDF)	/portal/file/waymo_072925-pdf/
Zoox July 27, 2025 (PDF)	/portal/file/zoox_072725-pdf/
Waymo July 26, 2025 (PDF)	/portal/file/waymo_072625-pdf/
Waymo July 23, 2025 (PDF)	/portal/file/waymo_072325-pdf/
Waymo July 22, 2025 (PDF)	/portal/file/waymo_072225-pdf/
Waymo July 21, 2025 (PDF)	/portal/file/waymo_07212025-pdf/
Waymo July 20, 2025 (PDF)	/portal/file/waymo_07202025-pdf/
Zoox July 19, 2025 (PDF)	/portal/file/zoox_071925-pdf/
Zoox July 18, 2025 (PDF)	/portal/file/zoox_071825-pdf/
Waymo July 16, 2025 (2) (PDF)	/portal/file/waymo_071625_2-pdf/
Waymo July 16, 2025 (1) (PDF)	/portal/file/waymo_071625_1-pdf/
Zoox July 7, 2025 (PDF)	/portal/file/zoox_070725-pdf/
Waymo July 2, 2025 (PDF)	/portal/file/waymo_07022025-pdf/
Zoox June 26, 2025 (PDF)	/portal/file/zoox_06262025-pdf/
Zoox June 23, 2025 (PDF)	/portal/file/zoox_06232025-pdf/
Waymo June 21, 2025 (PDF)	/portal/file/waymo_06212025-pdf/
Waymo June 20, 2025 (PDF)	/portal/file/waymo_06202025-pdf/
Zoox June 20, 2025 (PDF)	/portal/file/zoox_06202025-pdf/
Zoox June 18, 2025 (PDF)	/portal/file/zoox_06182025-pdf/
Waymo June 17, 2025 (PDF)	/portal/file/waymo_06172025-pdf/
Waymo June 12, 2025 (PDF)	/portal/file/waymo_06122025-pdf/
Zoox June 12, 2025 (PDF)	/portal/file/zoox_06122025-pdf/
Nuro June 10, 2025 (PDF)	/portal/file/nuro_06102025-pdf/
Waymo May 29, 2025 (PDF)	/portal/file/waymo_05292025-pdf/
Zoox May 29, 2025 (PDF)	/portal/file/zoox_05292025-pdf/
Zoox May 21, 2025 (PDF)	/portal/file/zoox_05212025-pdf/
Waymo May 14, 2025 (PDF)	/portal/file/waymo_05142025-pdf/
Zoox May 13, 2025 (PDF)	/portal/file/zoox_05132025-pdf/
Waymo May 10, 2025 (2) (PDF)	/portal/file/waymo_05102025_2-pdf/
Waymo May 10, 2025 (1) (PDF)	/portal/file/waymo_05102025_1-pdf/
Zoox May 10, 2025 (2) (PDF)	/portal/file/zoox_05102025_2-pdf/
Zoox May 10, 2025 (1) (PDF)	/portal/file/zoox_05102025_1-pdf/
Zoox May 08, 2025 (PDF)	/portal/file/zoox_05082025-pdf/
Zoox May 05, 2025 (PDF)	/portal/file/zoox_05052025-pdf/
WeRide Corp May 2, 2025 (PDF)	/portal/file/weride_05022025-pdf/
Waymo May 1, 2025 (PDF)	/portal/file/waymo_05012025-pdf/
Waymo April 26, 2025 (PDF)	/portal/file/waymo_04262025-pdf/
Waymo April 25, 2025 (PDF)	/portal/file/waymo_04252025-pdf/
Zoox April 24, 2025 (PDF)	/portal/file/zoox_04242025-pdf/
Zoox April 4, 2025 Narrative (PDF)	/portal/file/zoox_040425_narrative-pdf/
Zoox April 4, 2025 (PDF)	/portal/file/zoox_040425-pdf/
Pony.ai March 29, 2025 (PDF)	/portal/file/pony-ai_032925-pdf/
Waymo March 28, 2025 (PDF)	/portal/file/waymo_032825-pdf/
Zoox, Inc. March 28, 2025 (PDF)	/portal/file/zoox_032825-pdf/
Waymo March 27, 2025 (PDF)	/portal/file/waymo_032725-pdf/
Waymo March 20, 2025 (PDF)	/portal/file/waymo_032025-pdf/
Waymo March 16, 2025 (PDF)	/portal/file/waymo_03162025-pdf/
Waymo March 14, 2025 (PDF)	/portal/file/waymo_03142025-pdf/
Waymo March 12, 2025 (PDF)	/portal/file/waymo_03122025-pdf/
Zoox February 23, 2025 (PDF)	/portal/file/zoox_022325-pdf/
Zoox February 19, 2025 (PDF)	/portal/file/zoox_02192025-pdf/
Zoox February 18, 2025 (PDF)	/portal/file/zoox_02182025-pdf/
Waymo February 14, 2025 (PDF)	/portal/file/waymo_02142025-pdf/
Mercedes-Benz February 7, 2025 (PDF)	/portal/file/mercedes_020725_redacted-pdf/
AutoX February 5, 2025 (PDF)	/portal/file/autox_020525_redacted-pdf/
Waymo February 3, 2025 (PDF)	/portal/file/waymo_020325-pdf/
Zoox January 29, 2025 (PDF)	/portal/file/zoox_012925_redacted-pdf/
Zoox January 26, 2025 (PDF)	/portal/file/zoox_012625_redacted-pdf/
Waymo January 23, 2025 (PDF)	/portal/file/waymo_012325-pdf/
Zoox January 23, 2025 (PDF)	/portal/file/zoox_012325-pdf/
Waymo January 21, 2025 (PDF)	/portal/file/waymo_012125-pdf/
Zoox January 17, 2025 (PDF)	/portal/file/zoox_011725-pdf/
Waymo January 15, 2025 (PDF)	/portal/file/waymo_011525-pdf/
May Mobility January 14, 2025 (PDF)	/portal/file/may_mobility_011425-pdf/
Waymo January 11, 2025 (2) (PDF)	/portal/file/waymo_011125_2-pdf/
Waymo January 11, 2025 (1) (PDF)	/portal/file/waymo_011125_1-pdf/
Zoox January 8, 2025 (PDF)	/portal/file/zoox_010825-pdf/
Waymo January 7, 2025 (PDF)	/portal/file/waymo_010725-pdf/
Zoox January 4, 2025 (PDF)	/portal/file/zoox_010425-pdf/
Waymo December 27, 2024 (PDF)	/portal/file/waymo_12272024-pdf/
Waymo December 25, 2024 (PDF)	/portal/file/waymo_122524-pdf/
Waymo December 20, 2024 Narrative (B) (PDF)	/portal/file/waymo_12202024b-pdf/
Waymo December 20, 2024 (A) (PDF)	/portal/file/waymo_12202024a-pdf/
Waymo December 20, 2024 (PDF)	/portal/file/waymo_12202024-pdf/
Zoox December 18, 2024 (PDF)	/portal/file/zoox_121824-pdf/
Waymo December 17, 2024 (PDF)	/portal/file/waymo_12172024-pdf/
Waymo December 16, 2024 (PDF)	/portal/file/waymo_121624-pdf/
Waymo December 14, 2024 (PDF)	/portal/file/waymo_121424-pdf/
Pony.ai December 12, 2024 (PDF)	/portal/file/pony-ai_12122024-pdf/
Waymo December 11, 2024 (PDF)	/portal/file/waymo-12112024-pdf/
Zoox December 8, 2024 (PDF)	/portal/file/zoox-12082024-pdf/
Waymo December 2, 2024 (2) (PDF)	/portal/file/waym0_120220242-pdf/
Waymo December 2, 2024 (1) (PDF)	/portal/file/waymo_120220241-pdf/
Waymo November 30, 2024 (PDF)	/portal/file/waymo_11302024-pdf/
WeRide Corp November 27, 2024 (PDF)	/portal/file/weride_11272024-pdf/
Waymo November 27, 2024 (PDF)	/portal/file/waymo_11272024-pdf/
Waymo November 26, 2024 (PDF)	/portal/file/waymo_11262024b-pdf/
Waymo November 26, 2024 (PDF)	/portal/file/waymo_11262024-pdf/
Waymo November 8, 2024 (PDF)	/portal/file/waymo_110824-pdf/
Waymo November 5, 2024 (PDF)	/portal/file/waymo_110524-pdf/
Waymo November 4, 2024 (PDF)	/portal/file/waymo_110424-pdf/
Waymo November 3, 2024 (2) (PDF)	/portal/file/waymo_110324_2-pdf/
Waymo November 3, 2024 (1) (PDF)	/portal/file/waymo_110324_1-pdf/
Zoox October 24, 2024 (PDF)	/portal/file/zoox_102424-pdf/
Waymo October 20, 2024 (PDF)	/portal/file/waymo_102024-pdf/
Waymo October 19, 2024 (PDF)	/portal/file/waymo_101924-pdf/
Waymo October 16, 2024 (PDF)	/portal/file/waymo_101624-pdf/
Waymo October 14, 2024 (PDF)	/portal/file/waymo_101424-pdf/
Zoox October 10, 2024 (PDF)	/portal/file/zoox_101024-pdf/
Zoox October 6, 2024 (PDF)	/portal/file/zoox_100624-pdf/
Waymo October 3, 2024 (PDF)	/portal/file/waymo_10032024-pdf/
Waymo September 29, 2024 (PDF)	/portal/file/waymo_09292024-pdf/
Zoox September 29, 2024 (PDF)	/portal/file/zoox_09292024-pdf/
Waymo September 27, 2024 (PDF)	/portal/file/waymo_092724-pdf/
Waymo September 26, 2024 (PDF)	/portal/file/waymo_092624-pdf/
Waymo September 18, 2024 (PDF)	/portal/file/waymo_09182024-pdf/
Waymo September 13, 2024 (PDF)	/portal/file/waymo_09132024-pdf/
Waymo September 3, 2024 (PDF)	/portal/file/waymo_09032024-pdf/
Zoox September 3, 2024 (PDF)	/portal/file/zoox_09032024-pdf/
Waymo August 30, 2024 (2) (PDF)	/portal/file/waymo_083020242-pdf/
Waymo August 30, 2024 (1) (PDF)	/portal/file/waymo_083020241-pdf/
Waymo August 29, 2024 (PDF)	/portal/file/waymo_08292024-pdf/
Waymo August 20, 2024 (PDF)	/portal/file/waymo_08202024-pdf/
Waymo August 9, 2024 (PDF)	/portal/file/waymo_08092024-pdf/
Zoox August 2, 2024 (PDF)	/portal/file/zoox_08022024-pdf/
Waymo August 1, 2024 (PDF)	/portal/file/waymo_08012024-pdf/
Waymo July 27, 2024 (PDF)	/portal/file/waymo_07272024-pdf/
Zoox July 20, 2024 (A) (PDF)	/portal/file/zoox_07202024a-pdf/
Zoox July 20, 2024 (B) (PDF)	/portal/file/zoox_07202024b-pdf/
Zoox July 20, 2024 (PDF)	/portal/file/zoox_07202024-pdf/
Waymo July 19, 2024 (PDF)	/portal/file/waymo_07192024-pdf/
Waymo July 18, 2024 (PDF)	/portal/file/waymo_07182024-pdf/
Zoox July 16, 2024 (PDF)	/portal/file/zoox_07162024-pdf/
Zoox July 11, 2024 (PDF)	/portal/file/zoox_071124-pdf/
Waymo July 6, 2024 (A) (PDF)	/portal/file/waymo_070624_a-pdf/
Waymo July 6, 2024 (B) (PDF)	/portal/file/waymo_070624_b-pdf/
Waymo July 2, 2024 (PDF)	/portal/file/waymo_07022024-pdf/
WeRide June 21, 2024 (PDF)	/portal/file/weride_06212024-pdf/
Waymo June 11, 2024 (PDF)	/portal/file/waymo_06112024-pdf/
WeRide June 10, 2024 (PDF)	/portal/file/weride_06102024-pdf/
Waymo June 5, 2024 (PDF)	/portal/file/waymo_06052024-pdf/
Waymo June 4, 2024 (PDF)	/portal/file/waymo_06042024-pdf/
Waymo June 3, 2024 (PDF)	/portal/file/waymo_06032024-pdf/
Zoox May 30, 2024 (PDF)	/portal/file/zoox_05302024-pdf/
Nuro May 22, 2024 (PDF)	/portal/file/nuro_052224-pdf/
Waymo May 20, 2024 (PDF)	/portal/file/waymo_052024-pdf/
Waymo May 17, 2024 (PDF)	/portal/file/waymo_051724-pdf/
Pony.ai May 15, 2024 (PDF)	/portal/file/ponyai05152024-pdf/
Waymo May 13, 2024 (PDF)	/portal/file/waymo_05132024-pdf/
Waymo May 8, 2024 (PDF)	/portal/file/waymo_05082024-pdf/
Zoox April 28, 2024 (PDF)	/portal/file/zoox_042824-pdf/
Pony.ai April 23, 2024 (PDF)	/portal/file/pony-ai_04232024-pdf/
Zoox April 17, 2024 (PDF)	/portal/file/zoox_04172024-pdf/
Waymo April 13, 2024 (PDF)	/portal/file/waymo_04132024-pdf/
Waymo April 11, 2024 (PDF)	/portal/file/waymo_04112024-pdf/
Zoox April 2, 2024 (PDF)	/portal/file/zoox_040224-pdf/
Waymo March 30, 2024 (PDF)	/portal/file/waymo_033024-pdf/
Waymo March 28, 2024 (PDF)	/portal/file/waymo_032824-pdf/
Waymo March 22, 2024 (PDF)	/portal/file/waymo_032224_amended_redacted-pdf/
Waymo March 19, 2024 (PDF)	/portal/file/waymo_031924-pdf/
Zoox March 18, 2024 (PDF)	/portal/file/zoox_031824-pdf/
Waymo March 14, 2024 (PDF)	/portal/file/waymo_03142024-pdf/
Nuro March 12, 2024 (PDF)	/portal/file/nuro_031224-pdf/
Waymo March 8, 2024 (PDF)	/portal/file/waymo_03082024-pdf/
Waymo March 3, 2024 (PDF)	/portal/file/waymo_03032024-pdf/
