Nuro April 3, 2026 (PDF)	/portal/file/nuro_040326-pdf/
Waymo March 2, 2024 (PDF)	/portal/file/waymo_03022024-pdf/
Zoox February 22, 2024 (1) (PDF)	/portal/file/zoox_022220241-pdf/
Zoox February 22, 2024 (2) (PDF)	/portal/file/zoox_022220242-pdf/
Waymo February 18, 2024 (PDF)	/portal/file/waymo_021824-pdf/
Apple February 15, 2024 (PDF)	/portal/file/apple_021524-pdf/
Waymo February 5, 2024 (PDF)	/portal/file/waymo_02052024-pdf/
Waymo January 31, 2024 (PDF)	/portal/file/waymo_013124-pdf/
Nuro January 31, 2024 (PDF)	/portal/file/nuro_013124-pdf/
Apple January 26, 2024 (PDF)	/portal/file/apple_012624-pdf/
WeRide January 17, 2024 (PDF)	/portal/file/weride01172024-pdf/
Zoox January 15, 2024 (PDF)	/portal/file/zoox_01152024-pdf/
Nuro January 12, 2024 (PDF)	/portal/file/nuro_0111122024-pdf/
Zoox January 11, 2024 (1) (PDF)	/portal/file/zoox_011120241-pdf/
Zoox January 11, 2024 (2) (PDF)	/portal/file/zoox_011120242-pdf/
Ghost Autonomy Inc January 11, 2024 (PDF)	/portal/file/ghostautonomy01112024-pdf/
Waymo January 8, 2024 (PDF)	/portal/file/waymo_01082024-pdf/
Zoox January 1, 2024 (A) (PDF)	/portal/file/zoox_01012024a-pdf/
Zoox January 1, 2024 (B) (PDF)	/portal/file/zoox_01012024b-pdf/
Mercedes Benz, November 29, 2023 (PDF)	/portal/file/mercedes_benz_11292023-pdf/
Nuro November 27, 2023 (PDF)	/portal/file/nuro_11272023-pdf/
Waymo November 22, 2023 (PDF)	/portal/file/waymo_11222023-pdf/
Waymo November 3, 2023 (PDF)	/portal/file/waymo_11032023-pdf/
Cruise October 27, 2023 (PDF)	/portal/file/cruise_10272023-pdf/
Waymo October 26, 2023 (PDF)	/portal/file/waymo_10262023-pdf/
Apple October 23, 2023 (PDF)	/portal/file/apple_10232023-pdf/
Waymo October 17, 2023 (PDF)	/portal/file/waymo_101723-pdf/
Apollo Autonomous Driving October 16, 2023 (PDF)	/portal/file/apollo_101623-pdf/
Apple October 13, 2023 (PDF)	/portal/file/apple_101323-pdf/
Zoox October 12, 2023 (PDF)	/portal/file/zoox_101223-pdf/
Cruise October 6, 2023 (PDF)	/portal/file/cruise_10062023-pdf/
Waymo September 30, 2023 (PDF)	/portal/file/waymo_09302023-pdf/
Apple September 29, 2023 (PDF)	/portal/file/apple_09292023-pdf/
Cruise September 25, 2023 (PDF)	/portal/file/cruise_09252023-pdf/
Cruise September 27, 2023 (PDF)	/portal/file/cruise_09272023-pdf/
WeRide September 28, 2023 (PDF)	/portal/file/weride_09282023-pdf/
Apple September 26, 2023 (PDF)	/portal/file/apple_09262023-pdf/
Pony.ai September 15, 2023 (PDF)	/portal/file/pony-ai_09152023-pdf/
Waymo September 11, 2023 (PDF)	/portal/file/waymo_09112023-pdf/
Apollo Autonomous Driving September 6, 2023 (PDF)	/portal/file/apollo_autonomous_driving_09062023-pdf/
Apollo Autonomous Driving June 29, 2023 (PDF)	/portal/file/apollo_autonomous_driving_06292023-pdf/
Cruise September 11, 2023 (PDF)	/portal/file/cruise_09112023-pdf/
Zoox September 11, 2023 (PDF)	/portal/file/zoox_09112023-pdf/
Beep Inc August 23, 2023 (PDF)	/portal/file/beepinc_08232023-pdf/
Waymo September 3, 2023 (PDF)	/portal/file/waymo_09032023-pdf/
Waymo August 24, 2023 (PDF)	/portal/file/waymo_08242023-pdf/
Waymo August 23, 2023 (PDF)	/portal/file/waymo_08232023-pdf/
Mercedes Benz August 18, 2023 (PDF)	/portal/file/mercedesbenz_08182023-pdf/
Waymo August 20, 2023 (PDF)	/portal/file/waymo_08202023-pdf/
Waymo August 19, 2023 (PDF)	/portal/file/waymo_08192023-pdf/
Zoox August 16, 2023 (PDF)	/portal/file/zoox_08162023-pdf/
Cruise August 18, 2023 (PDF)	/portal/file/cruise_08182023-pdf/
Cruise August 17, 2023 (PDF)	/portal/file/cruise_08172023-pdf/
Cruise August 14, 2023 (PDF)	/portal/file/cruise_08142023-pdf/
Cruise August 8, 2023 (PDF)	/portal/file/cruise_08082023-pdf/
Waymo August 17, 2023 (PDF)	/portal/file/waymo_08172023-pdf/
Waymo August 13, 2023 (PDF)	/portal/file/waymo_08132023-pdf/
Ghost Autonomy Inc, August 14, 2023 (PDF)	/portal/file/ghostautonomy_08142023-pdf/
Waymo August 11, 2023 (PDF)	/portal/file/waymo_08112023-pdf/
WeRide August 11, 2023 (PDF)	/portal/file/weride_08112023-pdf/
Waymo August 2, 2023 (PDF)	/portal/file/waymo_08022023-pdf/
Waymo July 29, 2023 (PDF)	/portal/file/waymo_07292023-pdf/
Cruise July 30, 2023 (PDF)	/portal/file/cruise_07302023-pdf/
Cruise July 28, 2023 (PDF)	/portal/file/cruise_07282023-pdf/
Waymo July 25, 2023 (PDF)	/portal/file/waymo_07252023-pdf/
Waymo July 22, 2023 (PDF)	/portal/file/waymo_07222023-pdf/
Waymo July 21, 2023 (PDF)	/portal/file/waymo_07212023-pdf/
Nuro July 24, 2023 (PDF)	/portal/file/nuro_07242023-pdf/
Cruise July 21, 2023 (A) (PDF)	/portal/file/cruise_07212023-a-pdf/
Cruise July 21, 2023 (B) (PDF)	/portal/file/cruise_07212023-b-pdf/
Waymo July 11, 2023 (PDF)	/portal/file/waymo_071123-pdf/
Waymo July 8, 2023 (PDF)	/portal/file/waymo_070823-pdf/
Waymo July 3, 2023 (PDF)	/portal/file/waymo_070323-pdf/
Cruise July 2, 2023 (PDF)	/portal/file/cruise_070223-pdf/
Waymo June 29, 2023 (1) (PDF)	/portal/file/waymo_062923-1-pdf/
Waymo June 29, 2023 (2) (PDF)	/portal/file/waymo_06292023-2-pdf/
Waymo June 28. 2023 (PDF)	/portal/file/waymo_062823-pdf/
Cruise June 29, 2023 (PDF)	/portal/file/cruise_062923-pdf/
Cruise June 24, 2023 (PDF)	/portal/file/cruise_06242023-pdf/
Cruise June 17, 2023 (2) (PDF)	/portal/file/cruise_061723-2-pdf/
Zoox June 18, 2023 (PDF)	/portal/file/zoox_06182023-pdf/
Waymo June 18, 2023 (PDF)	/portal/file/waymo_06182023-pdf/
Cruise, June 17, 2023 (1) (PDF)	/portal/file/cruise_061723-pdf/
Cruise June 15, 2023 (PDF)	/portal/file/cruise_061523-pdf/
Waymo June 11, 2023 (PDF)	/portal/file/waymo_061123-pdf/
Cruise June 9, 2023 (PDF)	/portal/file/cruise_060923-pdf/
Cruise June 8, 2023 (PDF)	/portal/file/cruise_060823-pdf/
Waymo June 9, 2023 (PDF)	/portal/file/waymo_060923-pdf/
Waymo June 5, 2023 (PDF)	/portal/file/waymo_060523-pdf/
Mercedes Benz June 1, 2023 (PDF)	/portal/file/mercedes-benz_060123-pdf/
Mercedes Benz May 30, 2023 (PDF)	/portal/file/mercedes-benz_053023-pdf/
WeRide June 8, 2023 (PDF)	/portal/file/weride_060823-pdf/
Pony.ai June 5, 2023 (PDF)	/portal/file/pony-ai_060523-pdf/
Waymo May 21, 2023 (PDF)	/portal/file/waymo_052123-pdf/
Cruise May 21, 2023 (PDF)	/portal/file/cruise_052123-pdf/
Cruise May 18, 2023 (PDF)	/portal/file/cruise_051823-pdf/
Zoox May 20, 2023 (PDF)	/portal/file/zoox_052023-pdf/
Zoox May 17, 2023 (PDF)	/portal/file/zoox_051723-pdf/
Apple May 11, 2023 (PDF)	/portal/file/apple_051123-pdf/
Waymo May 7, 2023 (PDF)	/portal/file/waymo_050723-pdf/
Waymo May 6, 2023 (PDF)	/portal/file/waymo_050623-pdf/
Cruise May 7, 2023 (PDF)	/portal/file/cruise_050723-pdf/
Cruise May 3, 2023 (PDF)	/portal/file/cruise_050323-pdf/
Waymo May 3, 2023 (PDF)	/portal/file/waymo_050323-pdf/
Cruise May 4, 2023 (PDF)	/portal/file/cruise_050423-pdf/
Cruise May 1, 2023 (PDF)	/portal/file/cruise_050123-pdf/
Waymo April 30, 2023 (PDF)	/portal/file/waymo_043023-pdf/
Waymo April 28, 2023 (PDF)	/portal/file/waymo_042823-pdf/
Mercedes Benz April 26, 2023 (PDF)	/portal/file/mercedesbenz_042623-pdf/
WeRide Corp May 1, 2023 (PDF)	/portal/file/weride_050123-pdf/
Cruise April 21, 2023 (PDF)	/portal/file/cruise_042123-pdf/
Cruise April 22, 2023 (PDF)	/portal/file/cruise_042223-pdf/
Waymo April 12, 2023 (PDF)	/portal/file/waymo_041223-pdf/
Zoox April 11, 2023 (2) (PDF)	/portal/file/zoox_041123_2-pdf/
Cruise April 12, 2023 (PDF)	/portal/file/cruise_041223-pdf/
Cruise April 9, 2023 (PDF)	/portal/file/cruise_040923-pdf/
Zoox April 11, 2023 (1) (PDF)	/portal/file/zoox_041123-pdf/
Waymo April 6, 2023 (PDF)	/portal/file/waymo_040623-pdf/
Waymo April 5, 2023 (PDF)	/portal/file/waymo_040523-pdf/
Waymo April 3, 2023 (PDF)	/portal/file/waymo_040323-pdf/
Cruise March 22, 2023 (1) (PDF)	/portal/file/cruise_032223_1-pdf/
Cruise March 22, 2023 (2) (PDF)	/portal/file/cruise_032223_2-pdf/
Cruise March 22, 2023 (3) (PDF)	/portal/file/cruise_032223_3-pdf/
Cruise March 21, 2023 (2) (PDF)	/portal/file/cruise_032221_2-pdf/
Cruise March 23, 2023 (PDF)	/portal/file/cruise_032323-pdf/
Cruise March 21, 2023 (1) (PDF)	/portal/file/cruise_032123-pdf/
Waymo March 20, 2023 (1) (PDF)	/portal/file/waymo_032023_1-pdf/
Waymo March 20, 2023 (2) (PDF)	/portal/file/waymo_032023_2-pdf/
Waymo March 16, 2023 (1) (PDF)	/portal/file/waymo_031623_1-pdf/
Waymo March 16, 2023 (2) (PDF)	/portal/file/waymo_031623_2-pdf/
Zoox March 16, 2023 (PDF)	/portal/file/zoox_031623-pdf/
Waymo March 12, 2023 (PDF)	/portal/file/waymo_031223-pdf/
Cruise March 18, 2023 (PDF)	/portal/file/cruise_031823-pdf/
Cruise March 6, 2023 (PDF)	/portal/file/cruise_030623-pdf/
Waymo March 1, 2023 (PDF)	/portal/file/waymo_030123-pdf/
WeRide Corp March 9, 2023 (PDF)	/portal/file/weride_030923-pdf/
Cruise March 3, 2023 (PDF)	/portal/file/cruise_030323-pdf/
Waymo February 25, 2023 (1) (PDF)	/portal/file/waymo_022523_1-pdf/
Waymo February 25, 2023 (2) (PDF)	/portal/file/waymo_022523_2-pdf/
Waymo February 24, 2023 (PDF)	/portal/file/waymo_022423-pdf/
Apple February 21, 2023 (PDF)	/portal/file/apple_022123-pdf/
Zoox February 23, 2023 (PDF)	/portal/file/zoox_022323-pdf/
Waymo February 15, 2023 (PDF)	/portal/file/waymo_021523-pdf/
Mercedes Benz February 9, 2023 (PDF)	/portal/file/mercedes-benz_020923-pdf/
Zoox February 11, 2023 (PDF)	/portal/file/zoox_021123-pdf/
Zoox February 8, 2023 (PDF)	/portal/file/zoox_020823-pdf/
Zoox February 7, 2023 (PDF)	/portal/file/zoox_020723-pdf/
Mercedes Benz February 2, 2023 (PDF)	/portal/file/mercedes-benz_020223-pdf/
Zoox January 30, 2023 (PDF)	/portal/file/zoox_013023-pdf/
Cruise January 25, 2023 (PDF)	/portal/file/cruise_012523-pdf/
Waymo January 22, 2023 (PDF)	/portal/file/waymo_012223-pdf/
Zoox January 1, 2023 (PDF)	/portal/file/zoox_010123-pdf/
Cruise December 28, 2022 (PDF)	/portal/file/cruise_122822-pdf/
Waymo December 29. 2022 (PDF)	/portal/file/waymo_122922-pdf/
Cruise December 21, 2022 (PDF)	/portal/file/cruise_122122-pdf/
Cruise December 18, 2022 (PDF)	/portal/file/cruise_121822-pdf/
Cruise December 14, 2022 (PDF)	/portal/file/cruise_121422-pdf/
Apple December 20, 2022 (PDF)	/portal/file/apple_122022-pdf/
Waymo December 17, 2022 (PDF)	/portal/file/waymo_121722-pdf/
Waymo December 13, 2022 (1) (PDF)	/portal/file/waymo_121322_1-pdf/
Waymo December 13, 2022 (2) (PDF)	/portal/file/waymo_121322_2-pdf/
Waymo December 12, 2022 (PDF)	/portal/file/waymo_121222-pdf/
Waymo December 1, 2022 (PDF)	/portal/file/waymo_120122-pdf/
Zoox November 28, 2022 (PDF)	/portal/file/zoox_112822-pdf/
Zoox November 20, 2022 (PDF)	/portal/file/zoox_112022-pdf/
Mercedes Benz November 19, 2022 (PDF)	/portal/file/mercedes-benz_111922-pdf/
Mercedes Benz November 17, 2022 (PDF)	/portal/file/mercedes-benz_111722-pdf/
Cruise November 16, 2022 (PDF)	/portal/file/cruise_111622-pdf/
Zoox November 14, 2022 (PDF)	/portal/file/zoox_111422-pdf/
Waymo November 8, 2022 (PDF)	/portal/file/waymo_110822-pdf/
Waymo November 3, 2022 (PDF)	/portal/file/waymo_110322-pdf/
Zoox November 4, 2022 (PDF)	/portal/file/zoox_110422-pdf/
Waymo October 21, 2022 (PDF)	/portal/file/waymo_102122-pdf/
Apple October 20, 2022 (PDF)	/portal/file/apple_102022-pdf/
Apple October 10, 2022 (PDF)	/portal/file/apple_101022-pdf/
Zoox October 14, 2022 (PDF)	/portal/file/zoox_101422-pdf/
Zoox October 3, 2022 (PDF)	/portal/file/zoox_100322-pdf/
Ghost Autonomy Inc October 7, 2022 (PDF)	/portal/file/ghost_100722-pdf/
Argo AI September 22, 2022 (PDF)	/portal/file/argo_092222-pdf/
Waymo September 17, 2022 (PDF)	/portal/file/waymo_091722-pdf/
Waymo September 15, 2022 (PDF)	/portal/file/waymo_091522-pdf/
Zoox September 14, 2022 (PDF)	/portal/file/zoox_091422-pdf/
Waymo September 10, 2022 (PDF)	/portal/file/waymo_091022-pdf/
Cruise September 5, 2022 (PDF)	/portal/file/cruise_090522-pdf/
Cruise September 4, 2022 (PDF)	/portal/file/cruise_090422-pdf/
Zoox September 1, 2022 (PDF)	/portal/file/zoox_090122-pdf/
Cruise September 1, 2022 (PDF)	/portal/file/cruise_090122-pdf/
Zoox August 30, 2022 (PDF)	/portal/file/zoox_083022-pdf/
Zoox August 23, 2022 (PDF)	/portal/file/zoox_082322-pdf/
Waymo August 25, 2022 (PDF)	/portal/file/waymo_082522-pdf/
Cruise August 16, 2022 (PDF)	/portal/file/cruise_081622-pdf/
Waymo August 16, 2022 (1) (PDF)	/portal/file/waymo_081622_1-pdf/
Waymo August 16, 2022 (2) (PDF)	/portal/file/waymo_081622_2-pdf/
Waymo August 14, 2022 (PDF)	/portal/file/waymo_081422-pdf/
Waymo August 13, 2022 (PDF)	/portal/file/waymo_081322-pdf/
Waymo August 10, 2022 (PDF)	/portal/file/waymo_081022-pdf/
Woven Planet August 8, 2022 (PDF)	/portal/file/woven_planet_080822-pdf/
Cruise August 2, 2022 (PDF)	/portal/file/cruise_080222-pdf/
Waymo July 24, 2022 (PDF)	/portal/file/waymo_072422-pdf/
Zoox July 22, 2022 (PDF)	/portal/file/zoox_072222-pdf/
Cruise July 18, 2022 (PDF)	/portal/file/cruise_071822-pdf/
Cruise July 16, 2022 (PDF)	/portal/file/cruise_071622-pdf/
Cruise July 14, 2022 (PDF)	/portal/file/cruise_071422-pdf/
Zoox July 8, 2022 (PDF)	/portal/file/zoox_070822-pdf/
Waymo July 5, 2022 (PDF)	/portal/file/waymo_070522-pdf/
Waymo July 3, 2022 (PDF)	/portal/file/waymo_070322-pdf/
Waymo July 2, 2022 (1) (PDF)	/portal/file/waymo_070222_1-pdf/
Waymo July 2, 2022 (2) (PDF)	/portal/file/waymo_070222_2-pdf/
Waymo July 1, 2022 (PDF)	/portal/file/waymo_070122-pdf/
Cruise June 29, 2022 (PDF)	/portal/file/cruise_062922-pdf/
Zoox June 28, 2022 (PDF)	/portal/file/zoox_062822-pdf/
Waymo June 21, 2022 (PDF)	/portal/file/waymo_062122-pdf/
Apple June 14, 2022 (PDF)	/portal/file/apple_061422-pdf/
Cruise June 17, 2022 (PDF)	/portal/file/cruise_061722-pdf/
Zoox June 11, 2022 (PDF)	/portal/file/zoox_061122-pdf/
Zoox June 8, 2022 (PDF)	/portal/file/zoox_060822-pdf/
Waymo June 5, 2022 (PDF)	/portal/file/waymo_060522-pdf/
Cruise June 3, 2022 (PDF)	/portal/file/cruise_060322-pdf/
Cruise June 2, 2022 (PDF)	/portal/file/cruise_060222-pdf/
Waymo June 1, 2022 (PDF)	/portal/file/waymo_060122-pdf/
Zoox June 1, 2022 (1) (PDF)	/portal/file/zoox_060122-1-pdf/
Zoox June 1, 2022 (2) (PDF)	/portal/file/zoox_060122-2-pdf/
Waymo May 27, 2022 (PDF)	/portal/file/waymo_052722-pdf/
Cruise May 25, 2022 (PDF)	/portal/file/cruise_052522-pdf/
Zoox May 31, 2022 (PDF)	/portal/file/zoox_053122-pdf/
Waymo May 21, 2022 (PDF)	/portal/file/waymo_052122-pdf/
Zoox May 20, 2022 (PDF)	/portal/file/zoox_052022-pdf/
Mercedes Benz May 19, 2022 (PDF)	/portal/file/mercedes-benz_051922-pdf/
Waymo May 17, 2022 (PDF)	/portal/file/waymo_051722-pdf/
Pony.ai May 17, 2022 (PDF)	/portal/file/pony-ai_051722-pdf/
Motional May 17, 2022 (PDF)	/portal/file/motional_051722-pdf/
Cruise May 13, 2022 (PDF)	/portal/file/cruise_051322-pdf/
Waymo May 11, 2022 (PDF)	/portal/file/waymo_051122-pdf/
Waymo May 4, 2022 (PDF)	/portal/file/waymo_050422-pdf/
Waymo April 30, 2022 (PDF)	/portal/file/waymo_043022-pdf/
Zoox April 28, 2022 (PDF)	/portal/file/zoox_042822-pdf/
Cruise April 25, 2022 (PDF)	/portal/file/cruise_ol316_042522-pdf/
Cruise April 24, 2022 (PDF)	/portal/file/cruise_ol316_042422-pdf/
Waymo April 29, 2022 (PDF)	/portal/file/waymo_ol316_042922-pdf/
Waymo April 26, 2022 (PDF)	/portal/file/waymo_ol316_042622-pdf/
Waymo April 24, 2022 (PDF)	/portal/file/waymo_ol316_042422-pdf/
Zoox April 22, 2022 (PDF)	/portal/file/zoo_042222-pdf/
Cruise April 17, 2022 (PDF)	/portal/file/cruise_041722-pdf/
Cruise April 16, 2022 (PDF)	/portal/file/cruise_041622-pdf/
Waymo April 13, 2022 (PDF)	/portal/file/waymo_041322-pdf/
Pony.ai April 11, 2022 (PDF)	/portal/file/pony-ai_041122-pdf/
Cruise April 9, 2022 (PDF)	/portal/file/cruise_040922-pdf/
Waymo April 11, 2022 (PDF)	/portal/file/waymo_041122-pdf/
Waymo April 8, 2022 (PDF)	/portal/file/waymo_040822-pdf/
Zoox April 6, 2022 (PDF)	/portal/file/zoox_040622-pdf/
Waymo April 5, 2022 (PDF)	/portal/file/waymo_040522-pdf/
Cruise March 26, 2022 (PDF)	/portal/file/cruise_032622-pdf/
Cruise March 24, 2022 (PDF)	/portal/file/cruise032422-pdf/
Cruise March 15, 2022 (PDF)	/portal/file/cruise_031522-pdf/
Apple March 15, 2022 (PDF)	/portal/file/apple_031522-pdf/
Waymo March 11, 2022 (PDF)	/portal/file/waymo_031122-pdf/
Waymo March 9, 2022 (PDF)	/portal/file/waymo_030922-pdf/
Waymo March 7, 2022 (PDF)	/portal/file/waymo_030722-pdf/
Waymo March 6, 2022 (PDF)	/portal/file/waymo_030622-pdf/
Waymo February 28, 2022 (1) (PDF)	/portal/file/waymo_022822_1-pdf/
Waymo February 28, 2022 (2) (PDF)	/portal/file/waymo_022822_2-pdf/
Cruise February 19, 2022 (PDF)	/portal/file/cruise_021922-pdf/
Waymo February 19, 2022 (PDF)	/portal/file/waymo_021922-pdf/
Apple February 22, 2022 (PDF)	/portal/file/apple_022222-pdf/
Apple February 17, 2022 (PDF)	/portal/file/apple_021722-pdf/
Waymo February 14, 2022 (PDF)	/portal/file/waymo_021422-pdf/
Cruise February 11, 2022 (PDF)	/portal/file/cruise_021122-pdf/
Waymo February 11, 2022 (1) (PDF)	/portal/file/waymo_021122_1-pdf/
Waymo February 11, 2022 (2) (PDF)	/portal/file/waymo_021122_2-pdf/
Waymo February 10, 2022 (PDF)	/portal/file/waymo_021022-pdf/
Waymo February 9, 2022 (1) (PDF)	/portal/file/waymo_020922_1-pdf/
Waymo February 9, 2022 (2) (PDF)	/portal/file/waymo_020922_2-pdf/
Waymo February 8 2022 (PDF)	/portal/file/waymo_020822-pdf/
Waymo February 6, 2022 (PDF)	/portal/file/waymo_020622-pdf/
Zoox February 6, 2022 (PDF)	/portal/file/zoox_020622-pdf/
Zoox February 5, 2022 (PDF)	/portal/file/zoox_020522-pdf/
Waymo February 4, 2022 (PDF)	/portal/file/waymo_020422-pdf/
Waymo February 1, 2022 (PDF)	/portal/file/waymo_020122-pdf/
Cruise January 29, 2022 (PDF)	/portal/file/cruise_012922-pdf/
Waymo January 28, 2022 (1) (PDF)	/portal/file/waymo_012822_1-pdf/
Waymo January 28, 2022 (2) (PDF)	/portal/file/waymo_012822_2-pdf/
Cruise January 26, 2022 (PDF)	/portal/file/cruise_012622-pdf/
