Nuro April 3, 2026 (PDF)	/portal/file/nuro_040326-pdf/
Waymo January 22, 2022 (PDF)	/portal/file/waymo_012222-pdf/
Waymo January 20, 2022 (1) (PDF)	/portal/file/waymo_012022-pdf/
Zoox January 16, 2022 (PDF)	/portal/file/zoox_011622-pdf/
Waymo January 18, 2022 (PDF)	/portal/file/waymo_011822-pdf/
Zoox January 11, 2022 (PDF)	/portal/file/zoox_011122-pdf/
Waymo January 6, 2022 (PDF)	/portal/file/waymo_010622-pdf/
Zoox January 4, 2022 (PDF)	/portal/file/zoox_010422-pdf/
Waymo January 3, 2022 (PDF)	/portal/file/waymo_010322-pdf/
Waymo January 1, 2022 (PDF)	/portal/file/waymo_010122-pdf/
Cruise December 26, 2021 (PDF)	/portal/file/cruise_122621-pdf/
Waymo December 22, 2021 (PDF)	/portal/file/waymo_122221-pdf/
Waymo December 19, 2021 (PDF)	/portal/file/waymo_121921-pdf/
Cruise November 15, 2021 (PDF)	/portal/file/cruise_111521-pdf/
Waymo December 11, 2021 (PDF)	/portal/file/waymo_12112021-pdf/
Cruise December 11, 2021 (PDF)	/portal/file/cruise_12112021-pdf/
Apple December 6, 2021 (PDF)	/portal/file/apple_120621-pdf/
Zoox December 8, 2021 (PDF)	/portal/file/zoox_12082021-pdf/
Waymo December 7, 2021 (PDF)	/portal/file/waymo_120721-pdf/
Waymo December 4, 2021 (PDF)	/portal/file/waymo_120421-pdf/
Waymo December 3, 2021 (PDF)	/portal/file/waymo_120321-pdf/
Cruise December 1, 2021 (1) (PDF)	/portal/file/cruise_12012021-pdf/
Cruise December 1, 2021 (2) (PDF)	/portal/file/cruise_12012021_02-pdf/
Waymo November 30, 2021 (PDF)	/portal/file/waymo_113021-pdf/
Waymo November 28, 2021 (PDF)	/portal/file/waymo_112821-pdf/
Waymo November 26, 2021 (PDF)	/portal/file/waymo_112621-pdf/
Waymo November 25, 2021 (PDF)	/portal/file/waymo_112521-pdf/
Cruise November 21, 2021 (PDF)	/portal/file/cruise_112121-pdf/
Waymo November 20, 2021 (PDF)	/portal/file/waymo_112021-pdf/
Waymo November 15, 2021 (PDF)	/portal/file/waymo_111521-pdf/
Cruise November 14, 2021 (PDF)	/portal/file/cruise_111421-pdf/
Cruise November 13, 2021 (PDF)	/portal/file/cruise_111321-pdf/
Waymo November 12, 2021 (PDF)	/portal/file/waymo_111221-pdf/
Apple November 11, 2021 (PDF)	/portal/file/apple_111121-pdf/
Waymo November 6, 2021 (1) (PDF)	/portal/file/waymo_110621_1-pdf/
Waymo November 6, 2021 (2) (PDF)	/portal/file/waymo_110621_2-pdf/
Waymo November 4, 2021 (PDF)	/portal/file/waymo_110421-pdf/
Zoox November 3, 2021 (PDF)	/portal/file/zoox_110321-pdf/
WeRide Corp November 3, 2021 (PDF)	/portal/file/weride_110321-pdf/
Pony.ai October 28, 2021 (PDF)	/portal/file/pony-ai_102821-pdf/
Waymo October 28, 2021 (PDF)	/portal/file/waymo_102821-pdf/
Waymo October 27, 2021 (PDF)	/portal/file/waymo_102721-pdf/
Argo AI October 19, 2021 (PDF)	/portal/file/argo_101921-pdf/
Zoox October 21, 2021 (PDF)	/portal/file/zoox_102121-pdf/
Waymo October 21, 2021 (PDF)	/portal/file/waymo_102121-pdf/
Waymo October 19, 2021 (PDF)	/portal/file/waymo_101921-pdf/
Waymo October 18, 2021 (PDF)	/portal/file/waymo_101821-pdf/
Apple September 27, 2021 (PDF)	/portal/file/apple_09272021-pdf/
Cruise September 25, 2021 (PDF)	/portal/file/cruise_092521-pdf/
Waymo September 22, 2021 (PDF)	/portal/file/waymo_092221-pdf/
Zoox September 21, 2021 (PDF)	/portal/file/zoox_092121-pdf/
Waymo September 17, 2021 (1) (PDF)	/portal/file/waymo_091721_1-pdf/
Waymo September 17, 2021 (2) (PDF)	/portal/file/waymo_091721_2-pdf/
Waymo September 16, 2021 (PDF)	/portal/file/waymo_091621-pdf/
Waymo August 13, 2021 (PDF)	/portal/file/waymo_081321-pdf/
Zoox September 2, 2021 (PDF)	/portal/file/zoox_090221-pdf/
Waymo September 2, 2021 (PDF)	/portal/file/waymo_090221-pdf/
Waymo August 31, 2021 (2) (PDF)	/portal/file/waymo_083121_2-pdf/
Waymo August 21, 2021 (PDF)	/portal/file/waymo_082121-pdf/
Waymo August 14, 2021 (PDF)	/portal/file/waymo_081421-pdf/
Cruise August 2, 2021 (PDF)	/portal/file/cruise_080221-pdf/
Waymo August 1, 2021 (PDF)	/portal/file/waymo_080121-pdf/
Cruise July 26, 2021 (PDF)	/portal/file/cruise_072621_redacted-pdf/
Zoox July 13, 2021 (PDF)	/portal/file/zoox_071321-pdf/
Argo AI July 8, 2021 (PDF)	/portal/file/argo_070821-pdf/
Waymo June 26, 2021 (PDF)	/portal/file/waymo_062621-pdf/
Waymo June 25, 2021 (PDF)	/portal/file/waymo_062521-pdf/
Waymo June 16, 2021 (PDF)	/portal/file/waymo_061621-pdf/
Waymo June 11, 2021 (PDF)	/portal/file/waymo_061121-pdf/
Waymo May 23, 2021 (PDF)	/portal/file/waymo_ol316_052321_redacted-pdf/
Cruise May 17, 2021 (PDF)	/portal/file/cruise_051721-pdf/
Cruise May 11, 2021 (PDF)	/portal/file/cruise_05112021-pdf/
Zoox May 11, 2021 (PDF)	/portal/file/zoox_05112021-pdf/
Cruise April 21, 2021 (PDF)	/portal/file/cruise_042121-pdf/
Waymo April 18, 2021 (PDF)	/portal/file/waymo_041821-pdf/
Waymo April 17, 2021 (PDF)	/portal/file/waymo_041721-pdf/
Lyft April 14, 2021 (PDF)	/portal/file/lyft_041421-pdf/
Waymo April 4, 2021 (PDF)	/portal/file/waymo_040421-pdf/
Waymo March 31, 2021 (PDF)	/portal/file/waymo_033121-pdf/
Waymo March 30, 2021 (PDF)	/portal/file/waymo_033021-pdf/
Cruise March 30, 2021 (PDF)	/portal/file/cruise_033021-pdf/
Cruise March 29, 2021 (PDF)	/portal/file/cruise_032921-pdf/
Cruise March 27, 2021 (PDF)	/portal/file/cruise_032721-pdf/
Waymo March 24, 2021 (PDF)	/portal/file/waymo_032421-pdf/
Cruise March 12, 2021 (PDF)	/portal/file/cruise_031221-pdf/
Cruise March 9, 2021 (PDF)	/portal/file/cruise_030921-pdf/
Waymo March 5, 2021 (PDF)	/portal/file/waymo_316_030521_redacted-pdf/
Waymo January 22, 2021 (PDF)	/portal/file/waymo_012221-pdf/
Waymo January 13, 2021 (PDF)	/portal/file/waymo_011321-pdf/
Waymo December 29, 2020 (PDF)	/portal/file/waymo_122920-pdf/
Waymo December 18, 2020 (PDF)	/portal/file/waymo_121820-pdf/
Lyft December 2, 2020 (PDF)	/portal/file/lyft_120220-pdf/
Cruise August 9, 2020 (PDF)	/portal/file/cruise_080920-pdf/
Cruise August 4, 2020 (PDF)	/portal/file/cruise_080420-pdf/
Zoox August 6, 2020 (PDF)	/portal/file/zoox_080620-pdf/
Waymo July 9, 2020 (PDF)	/portal/file/waymo_070920-pdf/
Waymo June 15, 2020 (PDF)	/portal/file/waymo-collision-report-june-15-2020-pdf/
Cruise June 1, 2020 (PDF)	/portal/file/cruise-collision-report-june-1-2020-pdf/
Pony.ai May 30, 2020 (PDF)	/portal/file/pony-ai-collision-report-may-30-2020-pdf/
Waymo March 10, 2020 (PDF)	/portal/file/waymo-collision-report-march-10-2020-pdf/
Waymo February 26, 2020 (PDF)	/portal/file/waymo-collision-report-february-26-2020-pdf/
Zoox February 26, 2020 (1) (PDF)	/portal/file/zoox-collision-report-february-26-2020-1-pdf/
Zoox February 26, 2020 (2) (PDF)	/portal/file/zoox-collision-report-february-26-2020-2-pdf/
Zoox February 21, 2020 (PDF)	/portal/file/zoox-collision-report-february-21-2020-pdf/
Waymo February 14, 2020 (PDF)	/portal/file/waymo-collision-report-february-14-2020-pdf/
Waymo February 12, 2020 (PDF)	/portal/file/waymo-collision-report-february-12-2020-pdf/
Cruise February 9, 2020 (PDF)	/portal/file/cruise-collision-report-february-9-2020-pdf/
Cruise February 5, 2020 (PDF)	/portal/file/cruise-collision-report-february-5-2020-pdf/
Cruise January 31, 2020  (PDF)	/portal/file/cruise-collision-report-january-31-2020-pdf/
Cruise January 29, 2020 (PDF)	/portal/file/cruise-collision-report-january-29-2020-pdf/
Waymo January 28, 2020 (PDF)	/portal/file/waymo-collision-report-january-28-2020-pdf/
Cruise January 25, 2020 (PDF)	/portal/file/cruise-collision-report-january-25-2020-pdf/
Zoox January 21, 2020 (PDF)	/portal/file/collision-report-zoox-january-21-2020-pdf/
Zoox January 21, 2020 (2) (PDF)	/portal/file/collision-report-zoox-january-21-2020-2-pdf/
Aurora Innovation January 14, 2020 (PDF)	/portal/file/aurora-innovation-collision-report-january-14-2020-pdf/
Zoox January 14, 2020 (PDF)	/portal/file/collision-report-zoox-january-14-2020-pdf/
Zoox January 13, 2020 (PDF)	/portal/file/collision-report-zoox-january-13-2020-pdf/
Cruise January 12, 2020 (PDF)	/portal/file/cruise-collision-report-january-12-2020-pdf/
Zoox January 8, 2020 (PDF)	/portal/file/collision-report-zoox-january-8-2020-pdf/
Waymo January 7, 2020 (PDF)	/portal/file/waymo-collision-report-january-7-2020-pdf/
Cruise January 2, 2020 (PDF)	/portal/file/cruise-collision-report-january-2-2020-pdf/
Cruise December 27, 2019 (PDF)	/portal/file/cruise-collision-report-december-27-2019-pdf/
Zoox December 20, 2019 (PDF)	/portal/file/collision-report-zoox-december-20-2019-pdf/
Waymo December 20, 2019 (PDF)	/portal/file/waymo-collision-report-december-20-2019-pdf/
Zoox December 19, 2019 (PDF)	/portal/file/collision-report-zoox-december-19-2019-pdf/
Cruise December 19, 2019 (PDF)	/portal/file/cruise-collision-report-december-19-2019-pdf/
Cruise December 13, 2019 (PDF)	/portal/file/cruise-collision-report-december-13-2019-pdf/
Cruise December 8, 2019 (PDF)	/portal/file/cruise-collision-report-december-8-2019-pdf/
Cruise November 29, 2019 (PDF)	/portal/file/cruise-collision-report-november-29-2019-pdf/
Cruise November 25, 2019 (PDF)	/portal/file/cruise-collision-report-november-25-2019-pdf/
Zoox November 22, 2019 (PDF)	/portal/file/collision-report-zoox-november-22-2019-pdf/
Lyft November 19, 2019 (PDF)	/portal/file/lyft-collision-report-november-19-2019-pdf/
Cruise November 18, 2019 (PDF)	/portal/file/cruise-collision-report-november-18-2019-pdf/
Cruise November 10, 2019 (PDF)	/portal/file/cruise-collision-report-november-10-2019-pdf/
Cruise November 9, 2019 (PDF)	/portal/file/cruise-collision-report-november-9-2019-pdf/
Cruise November 7, 2019 (1) (PDF)	/portal/file/cruise-collision-report-november-7-2019-1-pdf/
Cruise November 7, 2019 (2) (PDF)	/portal/file/cruise-collision-report-november-7-2019-2-pdf/
Waymo November 4, 2019 (PDF)	/portal/file/waymo-collision-report-november-4-2019-pdf/
Cruise October 29, 2019 (PDF)	/portal/file/cruise-collision-report-october-29-2019-pdf/
Cruise October 28, 2019 (PDF)	/portal/file/cruise-collision-report-october-28-2019-pdf/
Waymo October 28, 2019 (1) (PDF)	/portal/file/waymo-collision-report-october-28-2019-1-pdf/
Waymo October 28, 2019 (2) (PDF)	/portal/file/waymo-collision-report-october-28-2019-2-pdf/
Cruise October 27, 2019 (PDF)	/portal/file/cruise-collision-report-october-27-2019-pdf/
Cruise October 26, 2019 (PDF)	/portal/file/cruise-collision-report-october-26-2019-pdf/
Waymo October 19, 2019 (PDF)	/portal/file/waymo-collision-report-october-19-2019-pdf/
Waymo October 18, 2019 (PDF)	/portal/file/waymo-collision-report-october-18-2019-pdf/
Cruise October 17, 2019 (PDF)	/portal/file/cruise-collision-report-october-17-2019-pdf/
Waymo October 16, 2019 (PDF)	/portal/file/waymo-collision-report-october-16-2019-pdf/
Waymo October 14, 2019 (PDF)	/portal/file/waymo-collision-report-october-14-2019-pdf/
Zoox October 12, 2019 (PDF)	/portal/file/collision-report-zoox-october-12-2019-pdf/
Cruise October 12, 2019 (PDF)	/portal/file/gm-cruise-collision-report-october-12-2019-pdf/
Zoox October 11, 2019 (PDF)	/portal/file/collision-report-zoox-october-11-2019-pdf/
Waymo October 10, 2019 (PDF)	/portal/file/waymo-collision-report-october-10-2019-pdf/
GM Cruise October 3, 2019 (PDF)	/portal/file/gm-cruise-collision-report-october-3-2019-pdf/
GM Cruise September 27, 2019 (PDF)	/portal/file/gm-cruise-collision-report-september-27-2019-pdf/
Apple September 19, 2019 (PDF)	/portal/file/apple-collision-report-september-19-2019-pdf/
Aimotive September 16, 2019 (PDF)	/portal/file/aimotive-collision-report-september-16-2019-pdf/
Waymo September 14, 2019 (PDF)	/portal/file/waymo-collision-report-september-14-2019-pdf/
GM Cruise September 9, 2019 (PDF)	/portal/file/gm-cruise-collision-report-september-9-2019-pdf/
GM Cruise September 5, 2019 (PDF)	/portal/file/gm-cruise-collision-report-september-5-2019-pdf/
GM Cruise August 26, 2019 (PDF)	/portal/file/gm-cruise-collision-report-august-26-2019-pdf/
GM Cruise August 22, 2019 (PDF)	/portal/file/gm-cruise-collision-report-august-22-2019-pdf/
Waymo August 13, 2019 (PDF)	/portal/file/waymo-collision-report-august-13-2019-pdf/
Waymo August 12, 2019 (PDF)	/portal/file/waymo-collision-report-august-12-2019-pdf/
GM Cruise August 10, 2019 (PDF)	/portal/file/gm-cruise-collision-report-august-10-2019-pdf/
Waymo August 9, 2019 (1) (PDF)	/portal/file/waymo-collision-report-august-9-2019-1-pdf/
Waymo August 9, 2019 (2) (PDF)	/portal/file/waymo-collision-report-august-9-2019-2-pdf/
GM Cruise August 7, 2019 (PDF)	/portal/file/gm-cruise-collision-report-august-7-2019-pdf/
GM Cruise August 4, 2019 (PDF)	/portal/file/gm-cruise-collision-report-august-4-2019-pdf/
Zoox July 23, 2019 (PDF)	/portal/file/collision-report-zoox-july-23-2019-pdf/
GM Cruise July 21, 2019 (1) (PDF)	/portal/file/gm-cruise-collision-report-july-21-2019-1-pdf/
GM Cruise July 21, 2019 (2) (PDF)	/portal/file/gm-cruise-collision-report-july-21-2019-2-pdf/
GM Cruise July 20, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-20-2019-pdf/
GM Cruise July 17, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-17-2019-pdf/
Waymo July 16, 2019 (PDF)	/portal/file/waymo-collision-report-july-16-2019-pdf/
GM Cruise July 15, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-15-2019-pdf/
Pony.aI July 12, 2019 (PDF)	/portal/file/pony-ai-collision-report-july-12-2019-pdf/
GM Cruise July 10, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-10-2019-pdf/
Waymo July 8, 2019 (PDF)	/portal/file/waymo-collision-report-july-8-2019-pdf/
GM Cruise July 2, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-2-2019-pdf/
GM Cruise July 1, 2019 (PDF)	/portal/file/gm-cruise-collision-report-july-2019-pdf/
GM Cruise June 29, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-29-2019-pdf/
GM Cruise June 27, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-27-2019-pdf/
Pony.ai June 26, 2019 (PDF)	/portal/file/pony-ai-collision-report-june-26-2019-pdf/
GM Cruise June 26, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-26-2019-pdf/
GM Cruise June 23, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-23-2019-pdf/
GM Cruise June 20, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-20-2019-pdf/
Zoox Inc June 19, 2019 (PDF)	/portal/file/collision-report-zoox-june-19-2019-pdf/
Waymo June 16, 2019 (PDF)	/portal/file/waymo-collision-report-june-16-2019-pdf/
GM Cruise June 13, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-13-2019-pdf/
GM Cruise June 12, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-12-2019-pdf/
Zoox Inc June 11, 2019 (PDF)	/portal/file/collision-report-zoox-june-11-2019-pdf/
GM Cruise June 8, 2019 (PDF)	/portal/file/gm-cruise-collision-report-june-8-2019-pdf/
Waymo May 29, 2019 (PDF)	/portal/file/waymo-collision-report-may-29-2019-pdf/
GM Cruise May 24, 2019 (PDF)	/portal/file/gm-cruise-collision-report-may-24-2019-pdf/
Waymo May 22, 2019 (PDF)	/portal/file/waymo-collision-report-may-22-2019-pdf/
GM Cruise May 18, 2019 (PDF)	/portal/file/gm-cruise-collision-report-may-18-2019-pdf/
Waymo May 15, 2019 (PDF)	/portal/file/waymo-collision-report-may-15-2019-pdf/
GM Cruise May 13, 2019 (PDF)	/portal/file/gm-cruise-collision-report-may-13-2019-pdf/
GM Cruise May 8, 2019 (PDF)	/portal/file/gm-cruise-collision-report-may-8-2019-pdf/
GM Cruise May 4, 2019 (1) (PDF)	/portal/file/gm-cruise-collision-report-may-4-2019-1-pdf/
GM Cruise May 4, 2019 (2) (PDF)	/portal/file/gm-cruise-collision-report-may-4-2019-2-pdf/
Lyft May 2, 2019 (PDF)	/portal/file/lyft-collision-report-may-2-2019-pdf/
GM Cruise May 2, 2019 (PDF)	/portal/file/gm-cruise-collision-report-may-2-2019-pdf/
GM Cruise April 14, 2019 (1) (PDF)	/portal/file/gm-cruise-collision-report-april-14-2019-1-pdf/
GM Cruise April 14, 2019 (2) (PDF)	/portal/file/gm-cruise-collision-report-april-14-2019-2-pdf/
Lyft April 11, 2019 (PDF)	/portal/file/lyft-collision-report-april-11-2019-pdf/
GM Cruise April 10, 2019 (1) (PDF)	/portal/file/gm-cruise-collision-report-april-10-2019-1-pdf/
GM Cruise April 10, 2019 (2) (PDF)	/portal/file/gm-cruise-collision-report-april-10-2019-2-pdf/
GM Cruise April 3, 2019 (PDF)	/portal/file/gm-cruise-collision-report-april-3-2019-pdf/
Waymo March 26, 2019 (PDF)	/portal/file/waymo-collision-report-march-26-2019-pdf/
GM Cruise March 24, 2019 (PDF)	/portal/file/gm-cruise-collision-report-march-24-2019-pdf/
GM Cruise March 23, 2019 (PDF)	/portal/file/gm-cruise-collision-report-march-23-2019-pdf/
Lyft March 12, 2019 (PDF)	/portal/file/lyft-collision-report-march-12-2019-pdf/
GM Cruise March 8, 2019 (PDF)	/portal/file/gm-cruise-collision-report-march-8-2019-pdf/
Lyft March 6, 2019 (PDF)	/portal/file/lyft-collision-report-march-6-2019-pdf/
Lyft February 28, 2019 (PDF)	/portal/file/lyft-collision-report-february-28-2019-pdf/
GM Cruise February 27, 2019 (PDF)	/portal/file/gm-cruise-collision-report-february-27-2019-pdf/
Waymo February 26, 2019 (PDF)	/portal/file/waymo-collision-report-february-26-2019-pdf/
GM Cruise February 14, 2019 (PDF)	/portal/file/gm-cruise-collision-report-february-14-2019-pdf/
Waymo February 10, 2019 (PDF)	/portal/file/waymo-collision-report-february-10-2019-pdf/
Waymo February 6, 2019 (PDF)	/portal/file/waymo-collision-report-february-6-2019-pdf/
Waymo January 26, 2019 (PDF)	/portal/file/waymo-collision-report-january-26-2019-pdf/
Aurora Innovation January 10, 2019 (PDF)	/portal/file/aurora-innovation-collision-report-january-10-2019-pdf/
GM Cruise January 10, 2019 (PDF)	/portal/file/gm-cruise-collision-report-january-10-2019-pdf/
GM Cruise January 7, 2019 (PDF)	/portal/file/gm-cruise-collision-report-january-7-2019-pdf/
Submit a collision report (PDF)	/portal/file/report-of-traffic-accident-involving-an-autonomous-vehicle-ol-316-pdf/
